Match_ID,BattingTeam,team1,team2,BowlingTeam,Bowler,balls_bowled,runs_conceded,wickets,overs,economy_rate,,maiden_overs
1422119,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,AS Joseph,26,46,0,4,11.5,,0
1422119,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,C Green,21,27,2,3,9,,0
1422119,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,GJ Maxwell,6,7,0,1,7,,0
1422119,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,KV Sharma,12,24,1,2,12,,0
1422119,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,Mayank Dagar,12,6,0,2,3,,1
1422119,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,Mohammed Siraj,25,38,0,4,9.5,,0
1422119,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,Yash Dayal,18,28,1,3,9.33,,0
1422119,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,DL Chahar,26,37,1,4,9.25,,0
1422119,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,M Theekshana,24,37,0,4,9.25,,0
1422119,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,Mustafizur Rahman,26,30,4,4,7.5,,0
1422119,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,RA Jadeja,24,22,0,4,5.5,,1
1422119,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,TU Deshpande,29,47,1,4,11.75,,0
1422120,Delhi Capitals,Delhi Capitals,Punjab Kings,Punjab Kings,Arshdeep Singh,26,28,2,4,7,,0
1422120,Delhi Capitals,Delhi Capitals,Punjab Kings,Punjab Kings,HV Patel,24,48,4,4,12,,0
1422120,Delhi Capitals,Delhi Capitals,Punjab Kings,Punjab Kings,Harpreet Brar,18,14,1,3,4.67,,1
1422120,Delhi Capitals,Delhi Capitals,Punjab Kings,Punjab Kings,K Rabada,25,41,1,4,10.25,,0
1422120,Delhi Capitals,Delhi Capitals,Punjab Kings,Punjab Kings,RD Chahar,24,33,1,4,8.25,,0
1422120,Delhi Capitals,Delhi Capitals,Punjab Kings,Punjab Kings,SM Curran,7,10,0,1,10,,0
1422120,Punjab Kings,Delhi Capitals,Punjab Kings,Delhi Capitals,AR Patel,24,26,0,4,6.5,,0
1422120,Punjab Kings,Delhi Capitals,Punjab Kings,Delhi Capitals,I Sharma,15,16,2,2,8,,0
1422120,Punjab Kings,Delhi Capitals,Punjab Kings,Delhi Capitals,KK Ahmed,24,43,2,4,10.75,,0
1422120,Punjab Kings,Delhi Capitals,Punjab Kings,Delhi Capitals,Kuldeep Yadav,24,21,2,4,5.25,,1
1422120,Punjab Kings,Delhi Capitals,Punjab Kings,Delhi Capitals,MR Marsh,25,52,0,4,13,,0
1422120,Punjab Kings,Delhi Capitals,Punjab Kings,Delhi Capitals,Sumit Kumar,10,19,0,1,19,,0
1422121,Kolkata Knight Riders,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,B Kumar,27,51,0,4,12.75,,0
1422121,Kolkata Knight Riders,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,M Jansen,19,40,1,3,13.33,,0
1422121,Kolkata Knight Riders,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,M Markande,24,39,2,4,9.75,,0
1422121,Kolkata Knight Riders,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,PJ Cummins,24,32,1,4,8,,0
1422121,Kolkata Knight Riders,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,Shahbaz Ahmed,7,14,0,1,14,,0
1422121,Kolkata Knight Riders,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,T Natarajan,27,32,3,4,8,,0
1422121,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,AD Russell,12,26,2,2,13,,0
1422121,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,CV Varun,24,55,1,4,13.75,,0
1422121,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Harshit Rana,24,33,3,4,8.25,,0
1422121,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,MA Starc,26,53,0,4,13.25,,0
1422121,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,SP Narine,24,19,1,4,4.75,,1
1422121,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Suyash Sharma,12,18,0,2,9,,0
1422122,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,Avesh Khan,19,21,0,3,7,,0
1422122,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,N Burger,18,34,1,3,11.33,,0
1422122,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,R Ashwin,25,35,1,4,8.75,,0
1422122,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,Sandeep Sharma,19,23,1,3,7.67,,0
1422122,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,TA Boult,24,35,2,4,8.75,,0
1422122,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,YS Chahal,19,25,1,3,8.33,,0
1422122,Rajasthan Royals,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,A Badoni,6,6,0,1,6,,0
1422122,Rajasthan Royals,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,KH Pandya,24,20,0,4,5,,1
1422122,Rajasthan Royals,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,Mohsin Khan,25,45,1,4,11.25,,0
1422122,Rajasthan Royals,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,Naveen-ul-Haq,28,41,2,4,10.25,,0
1422122,Rajasthan Royals,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,Ravi Bishnoi,24,38,1,4,9.5,,0
1422122,Rajasthan Royals,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,Yash Thakur,20,43,0,3,14.33,,0
1422123,Gujarat Titans,Gujarat Titans,Mumbai Indians,Mumbai Indians,G Coetzee,24,29,2,4,7.25,,0
1422123,Gujarat Titans,Gujarat Titans,Mumbai Indians,Mumbai Indians,HH Pandya,18,30,0,3,10,,0
1422123,Gujarat Titans,Gujarat Titans,Mumbai Indians,Mumbai Indians,JJ Bumrah,24,15,3,4,3.75,,2
1422123,Gujarat Titans,Gujarat Titans,Mumbai Indians,Mumbai Indians,L Wood,14,26,0,2,13,,0
1422123,Gujarat Titans,Gujarat Titans,Mumbai Indians,Mumbai Indians,Naman Dhir,6,13,0,1,13,,0
1422123,Gujarat Titans,Gujarat Titans,Mumbai Indians,Mumbai Indians,PP Chawla,19,31,1,3,10.33,,0
1422123,Gujarat Titans,Gujarat Titans,Mumbai Indians,Mumbai Indians,SZ Mulani,19,24,0,3,8,,0
1422123,Mumbai Indians,Gujarat Titans,Mumbai Indians,Gujarat Titans,Azmatullah Omarzai,20,27,2,3,9,,0
1422123,Mumbai Indians,Gujarat Titans,Mumbai Indians,Gujarat Titans,MM Sharma,25,32,2,4,8,,0
1422123,Mumbai Indians,Gujarat Titans,Mumbai Indians,Gujarat Titans,R Sai Kishore,24,24,1,4,6,,0
1422123,Mumbai Indians,Gujarat Titans,Mumbai Indians,Gujarat Titans,Rashid Khan,24,23,0,4,5.75,,1
1422123,Mumbai Indians,Gujarat Titans,Mumbai Indians,Gujarat Titans,SH Johnson,12,25,2,2,12.5,,0
1422123,Mumbai Indians,Gujarat Titans,Mumbai Indians,Gujarat Titans,UT Yadav,18,31,2,3,10.33,,0
1422124,Punjab Kings,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,AS Joseph,26,43,1,4,10.75,,0
1422124,Punjab Kings,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,C Green,13,19,0,2,9.5,,0
1422124,Punjab Kings,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,GJ Maxwell,18,29,2,3,9.67,,0
1422124,Punjab Kings,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Mayank Dagar,18,34,0,3,11.33,,0
1422124,Punjab Kings,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Mohammed Siraj,24,27,2,4,6.75,,0
1422124,Punjab Kings,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Yash Dayal,26,24,1,4,6,,0
1422124,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,Arshdeep Singh,23,42,0,3,14,,0
1422124,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,HV Patel,27,45,1,4,11.25,,0
1422124,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,Harpreet Brar,24,17,2,4,4.25,,2
1422124,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,K Rabada,25,28,2,4,7,,0
1422124,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,RD Chahar,6,16,0,1,16,,0
1422124,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,SM Curran,18,30,1,3,10,,0
1422125,Chennai Super Kings,Chennai Super Kings,Gujarat Titans,Gujarat Titans,Azmatullah Omarzai,19,31,0,3,10.33,,0
1422125,Chennai Super Kings,Chennai Super Kings,Gujarat Titans,Gujarat Titans,MM Sharma,25,36,2,4,9,,0
1422125,Chennai Super Kings,Chennai Super Kings,Gujarat Titans,Gujarat Titans,R Sai Kishore,20,28,1,3,9.33,,0
1422125,Chennai Super Kings,Chennai Super Kings,Gujarat Titans,Gujarat Titans,Rashid Khan,24,49,2,4,12.25,,0
1422125,Chennai Super Kings,Chennai Super Kings,Gujarat Titans,Gujarat Titans,SH Johnson,24,35,1,4,8.75,,0
1422125,Chennai Super Kings,Chennai Super Kings,Gujarat Titans,Gujarat Titans,UT Yadav,13,27,0,2,13.5,,0
1422125,Gujarat Titans,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,DJ Mitchell,13,18,1,2,9,,0
1422125,Gujarat Titans,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,DL Chahar,27,28,2,4,7,,0
1422125,Gujarat Titans,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,M Pathirana,28,29,1,4,7.25,,0
1422125,Gujarat Titans,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,Mustafizur Rahman,24,31,2,4,7.75,,0
1422125,Gujarat Titans,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,RA Jadeja,12,15,0,2,7.5,,0
1422125,Gujarat Titans,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,TU Deshpande,24,22,2,4,5.5,,1
1422126,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,B Kumar,24,57,0,4,14.25,,0
1422126,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,JD Unadkat,26,47,2,4,11.75,,0
1422126,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,M Markande,26,52,0,4,13,,0
1422126,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,PJ Cummins,25,35,2,4,8.75,,0
1422126,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,Shahbaz Ahmed,18,40,1,3,13.33,,0
1422126,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,Umran Malik,7,15,0,1,15,,0
1422126,Sunrisers Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,G Coetzee,27,61,1,4,15.25,,0
1422126,Sunrisers Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,HH Pandya,24,46,1,4,11.5,,0
1422126,Sunrisers Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,JJ Bumrah,26,36,0,4,9,,0
1422126,Sunrisers Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,KT Maphaka,27,67,0,4,16.75,,0
1422126,Sunrisers Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,PP Chawla,12,34,1,2,17,,0
1422126,Sunrisers Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,SZ Mulani,14,33,0,2,16.5,,0
1422127,Delhi Capitals,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,Avesh Khan,25,29,1,4,7.25,,0
1422127,Delhi Capitals,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,N Burger,18,30,2,3,10,,0
1422127,Delhi Capitals,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,R Ashwin,19,30,0,3,10,,0
